,const,age_1,race_1,prior_1,gender_1,juvenilecrime_1,currentcharge_1,perf_metric
0,-0.23072863501721774,3.119528635955046,0.5047403081380942,-1.14088744217994,0.26443255582740094,-0.11701808786165935,0.26637524727141326,1.0280150375677426
1,0.5503375078513236,0.775925211411174,0.8971121049770965,-1.1164378950493425,-0.3082861031677036,-0.6397869231994825,-0.1481166081839756,1.0284578308125505
2,0.10675926466776575,0.86968920217052,-0.01761164866417686,-0.696288509686298,0.6986969243687677,-0.5041154492383109,-0.18122876648306968,1.0187101703605783
3,0.9715399239429382,0.8668620546949594,-0.11013853648072724,-1.0771945904917146,0.6449695600080754,-1.3589901372342563,-0.331048794639543,1.0211648455607738
4,-1.0476206019723615,2.002564505719836,0.69110791811858,-0.32034561984776,1.4661016760169627,-0.6633076843896479,-0.03974750166255872,1.0438194597079193
5,0.4006154954019769,1.6628911931617758,0.17193847624984032,-0.5450109632276987,0.32176398555692454,-0.9498222397753023,0.6260178979904116,1.044544208154798
6,0.4727583071338298,1.5123621064717372,0.7498231911799393,-0.7688174604997395,0.29656116293723833,-1.1916006446857597,-0.2687727322342871,1.010683277778212
7,-0.039029930172068295,1.9174745806495521,0.4339122784506375,-1.1208907784388877,0.6443724837909947,-0.6036736887494807,-0.415360718106514,1.0100473021370497
8,-0.4498436918642523,3.6442855276520296,0.5333827702874182,-1.2337642278884435,0.22584296162354597,0.1252164955338908,0.43514292821800826,1.0483471077271398
9,0.49766679703405114,1.1396220976941938,0.6556751180554767,-0.9847786958375628,0.03913621987150001,-0.7526621758496164,-0.20151136594356497,1.0070819610966188
10,0.6489043470265702,1.4267456481416485,0.7322364432622475,-0.4707790115236076,0.17637959692084348,-1.1781287090205819,-0.5948316740945594,1.0164965743486292
11,1.2648958674000845,2.035337140435683,0.7755849313560003,-1.2819664270209894,-0.3071948022894237,-0.867258770997962,-0.2643655666916064,1.0429566988593837
12,0.38784669290292395,1.3929025466353704,0.3425362090762071,-0.8273994309187419,0.43712894865250884,-0.8032425770452445,-0.24198647700596324,1.0005194897740843
13,1.2165791336248222,1.3526042209480795,0.44539427701606943,-1.02839874815853,-0.21372967836172746,-1.249826981071207,0.07925259071073831,1.0167744070939182
14,0.4519471195254374,1.8060611673809281,0.420807614757993,-1.0609953529924239,0.4808598961736333,-0.7064917777995536,-0.6757342602122488,1.009785694870281
15,-0.13277120574083168,1.2265065869635854,0.8981855267496179,-0.5674002989775648,0.5436984762170355,-0.8679321327958636,-0.2267076239617712,1.0150971456636166
16,0.46286837004055037,1.5079337478750714,0.6290228514415268,-0.7997730101710654,0.3280617166829466,-1.073126828601316,-0.26358036554604863,1.0043877637400203
17,-0.56232742865328,2.3682432590852542,0.4528812651325993,-1.4088684195573355,0.926121691033321,-0.32189934618621974,-0.5891733295394508,1.0411121142765547
18,0.5821461325045939,0.5562832592933421,1.0429194877756554,-1.1959488411690287,-0.5180996047940585,-0.5716198814322446,-0.11587072082697294,1.0480484887614017
19,0.5532458420653246,1.8573594342178747,0.03140595748370406,-0.16264699498601953,0.23479134345965175,-1.1082011900319764,0.2536759088752746,1.0433275153887294
20,0.6586592026963329,1.4232266727966227,0.7473824886175269,-0.4523914140557191,0.166447703795456,-1.1931641087573188,-0.6111527432909727,1.0180915087833051
21,0.7957069886214468,1.7288961305898032,0.5698966964921737,-1.037079581139415,0.08828968482348482,-0.865707820578595,-0.2586819054750134,1.0080411142273304
22,0.15862041382035458,0.9662230296215852,0.04883629560899588,-0.720478716570544,0.6504371502218678,-0.5593049562475063,-0.19243867618049482,1.0133252366290257
23,1.5649981600710954,1.2859437228474313,0.45851739613343484,-1.1070754357384067,-0.4835869310201761,-1.4239080814679255,0.23002570979046272,1.0350861364012567
24,0.4521223091484993,1.81431883740442,0.4209279335011505,-1.0665753714457078,0.4834873672285553,-0.7022253773708125,-0.6871061058442586,1.0103128005790254
25,-0.43161012597234005,0.6232316132337483,0.37991709162710613,-0.9381805729239573,1.3295991636309878,-0.6082356073802,-0.2842305281293395,1.027982046501584
26,-0.805719109111666,1.9211636062992477,0.6465929350952979,-0.4068497713715377,1.2907067096037665,-0.6959120381057584,-0.07453083139276043,1.0311146267265694
27,-0.4610607738556779,1.0711523599400523,1.1717480671868696,-0.4045290434704789,0.6346403073469391,-0.8698523229449944,-0.21096308124425378,1.036694974382269
28,0.40029694244548353,1.664047395866921,0.17020217522838849,-0.5428139777489533,0.321325274881906,-0.9504280137210134,0.6322726661252777,1.045191900152971
29,0.4984134324938798,1.5238495501091618,1.0631869497453663,-0.6885167973188953,0.21484672455053347,-1.4989292530340785,-0.28224206141663905,1.0389972317959602
30,0.25364348945512827,1.959509721142555,0.441423754538258,-0.9355755541922625,0.349738075201615,-0.6524978557440037,-0.10669979986896441,1.0023243926743368
31,0.17820045268436163,2.6547793258341192,0.5790792633354741,-1.7515651392165923,0.762729502469322,-0.44534347639899985,-0.5527474625093608,1.0436945948055452
32,1.2638505373377107,2.034654404730672,0.7751266679463055,-1.2814208310074042,-0.30631368203640735,-0.8672553155556616,-0.2643529037701206,1.0428501613376353
33,0.6135883507966367,1.4679700961799966,0.4226827737137438,-0.8922370754795101,0.2532983071420226,-0.9485538270920691,-0.18168264589394123,1.0008020743597474
34,0.024692963265042,1.1055584232339999,0.6201897733110578,-0.9024955578740341,0.506199455969593,-0.6789525236378413,-0.3163267958646644,1.0051198357662887
35,-0.3728936353303973,1.7755159608825806,0.5669439077595605,-0.5616284787062916,0.9768789256621495,-0.7542498130306695,-0.13676736822486057,1.0135391049453597
36,0.4037020755027766,1.6516883077719389,0.18876215367163524,-0.5662983866284506,0.32601481924695425,-0.9439526668572014,0.5654130834167366,1.0385150955516107
37,-0.01759557797442507,2.676127414253992,0.144362550555503,-0.9707763624432475,0.5602328029275766,-0.5743119165443566,-0.2611087289050115,1.0175970566037968
38,-0.2597151705659866,2.1075729366542166,0.44191188746479804,-1.2423368299540385,0.7631918775613264,-0.48484369490107,-0.4886610454516651,1.0207986403554714
39,0.03443945601060222,2.4844797021790193,0.47007784760360605,-1.0284900546087263,0.3111328108250199,-0.4101649075471679,0.062136412990651424,1.0105371924376854
40,0.5433822562319174,1.8246706718397403,0.06663153363135876,-0.22593632997093294,0.2484011914798633,-1.085905094298273,0.20717918863675272,1.0356280139515646
41,0.5949763788623071,1.4461996715328522,0.6485042508664386,-0.5724315427793245,0.23128628487286684,-1.0950082010613527,-0.5046035733591296,1.0089726825603398
42,0.07727856266312105,0.8148141165437195,-0.0553842795438933,-0.682537478476271,0.7261304086567874,-0.4727427273355596,-0.17485644321818367,1.022194485057384
43,0.8821983770598627,1.4165788781740076,0.4327999059689035,-0.9528920498438149,0.04525466364976555,-1.0827598416901392,-0.06544567718167638,1.0054049382576682
44,0.648159398792503,1.2561331503595528,0.21349129946002227,-0.940164752518825,0.48425752012602513,-1.0550603918057326,-0.28395718185894536,1.0032035508503634
45,0.452214675550397,1.8186725842462546,0.42099136996041203,-1.0695173620616139,0.4848726664442944,-0.6999759744109229,-0.6931017604133255,1.010596088701239
46,-0.587044989696383,0.5318898968644733,0.9165470632844496,-0.9726077229014624,0.6845608741968927,-0.40911699473626834,-0.40630383340839904,1.0307769294872706
47,0.08496092847313524,1.329542475685951,0.7167501064515223,-0.675421721246028,0.4833829471706995,-0.8666586013167258,-0.2371499079118633,1.0058993999209087
48,0.4167502380379155,1.60432939769821,0.2598823158801174,-0.6562885217995267,0.3439847299850466,-0.9191397221267552,0.3092131970880274,1.0179543972900993
49,0.4905736896317026,1.5203391948488674,0.9674286458976683,-0.7130552293929977,0.2398171807883574,-1.40501518207056,-0.27812607773564957,1.0285889678309894
50,-0.0946240359192696,2.871752550380966,0.0991175973286555,-0.9901569169760246,0.5896289574139308,-0.5260310002905741,-0.2622182264518212,1.0238643569356871
51,0.852679509450174,1.607343881576253,0.19669864644260168,-0.38245797837928236,0.4081862872550843,-1.2129293425181837,-0.7053002218757489,1.017404665820067
52,0.2583035929720007,2.3087055013439786,0.5303054461859247,-1.4826246485114374,0.6490711518103011,-0.570989725878357,-0.4633372821287489,1.021994627878599
53,0.6077980916570809,1.441574355409963,0.6684121049748233,-0.5482630156682611,0.21823187530770904,-1.1147706233570098,-0.5260558704329557,1.010560985418709
54,0.12770968959110912,0.9086861148425871,0.009231425400951287,-0.706060663244204,0.679201352218846,-0.5264104357946353,-0.18575725023923106,1.0164210529111886
55,-0.5311766320135575,0.5236833938541303,0.3757811344647777,-0.9477061425873837,1.4370001490323498,-0.579138248653494,-0.2876125207113096,1.034558185699324
56,0.8423969444882189,1.3989471253313215,0.10598698790840222,-0.6909398359778698,0.06534805081063694,-0.7528369416777072,-0.2674107717937343,1.0117780998240158
57,0.42326063601870423,1.5806996067842753,0.2953678150213611,-0.7011892189460367,0.35295084075115474,-0.9067592704857305,0.1813819244363492,1.0106480028794136
58,0.4931544791310921,1.5214947796880847,0.9989516217648734,-0.7049773461075852,0.2315970781158008,-1.4359310491402457,-0.2794810312909246,1.0318507186800299
59,0.13911969624125747,2.2781258487342595,0.23641392274963757,-0.9313464037099314,0.5004259921185855,-0.6725399900638058,-0.2588514435207658,1.0077443408189026
60,0.24346167006522032,2.0861209152667577,0.3986244137712493,-0.635703575771944,0.46826517310267624,-0.7290830116443121,-0.2772570932567317,1.0039761847364121
61,-0.2415726628916226,3.1454989113105194,0.5061578266893446,-1.1454839243551065,0.26252275263436525,-0.10502987211654069,0.2747275780642764,1.0288987538834111
62,0.6812069208583604,1.4150927888125968,0.7823915931600669,-0.40988967139355914,0.14349077500144528,-1.2279174631065979,-0.648877839468908,1.0220473654568194
63,0.007154842642256076,0.6842865212371839,-0.1452314409799884,-0.649828845472272,0.7913845525746229,-0.398118589597779,-0.15969903575757044,1.0317310408422522
64,0.9356940231855977,1.4063439422311297,0.4348148066576774,-0.9649719304405978,0.0038212544587622466,-1.1094879484728994,-0.04229623696358853,1.0068066380201957
65,0.8344359746945996,1.0319016918809525,0.027071113300834337,-1.0190979195737502,0.5768323233908261,-1.2301327535903024,-0.3110833187170525,1.0116765132340177
66,0.45517986305737684,1.9584385108032163,0.42302783552173706,-1.1639624594207145,0.5293441608789189,-0.6277646354630484,-0.8855769425045374,1.0216291148602614
67,0.24825407206666777,1.3152069683649783,0.5118852876613437,-0.8768728982398972,0.4410168459430412,-0.7775645678036099,-0.2834444707079787,1.0011223718008766
68,-1.0261392294166032,1.9953359308724927,0.6871548919370223,-0.32802737445178,1.4505262259716984,-0.6662030210857253,-0.042836336112598905,1.0426114382650893
69,0.4247094759484306,1.575440975175545,0.30326484500843864,-0.7111815301826733,0.3549461810253778,-0.9040040944214571,0.15293403958629925,1.0092857376380409
70,0.4894587768438771,1.5198399769486994,0.9538105771195023,-0.7165449116687499,0.24336830248543498,-1.3916593870509142,-0.27754073164444726,1.0272306737077055
71,-0.24951279835231144,3.2651154196882852,0.008139081094237388,-1.0291273207324834,0.6487387216512239,-0.42894777199803297,-0.26444920324316235,1.0392415065708718
72,0.8515114759798852,1.6070363823513645,0.1973286710231788,-0.3838112763973271,0.4081155354524643,-1.2119300890012608,-0.7040070204538721,1.017305208691327
73,-0.04882317925507007,1.9259104894004042,0.4342672734811276,-1.1262801349292084,0.6496452782787779,-0.5984004238668275,-0.41861353357471365,1.0104470465119377
74,-0.2947268655994516,3.647393773287466,0.3513966349010532,-0.05335995778157698,0.6940586915173377,-0.368149622362416,-0.33805266973085724,1.0488204001862547
75,0.23294943316244385,2.0090697505308253,0.44412885720262224,-0.9443471897858728,0.3460935276919297,-0.6296203037539462,-0.09076074054483602,1.0028498706604805
76,0.6094343021934465,1.4409841073600005,0.6709525955605944,-0.5451788100445266,0.21656596975995307,-1.1172925550288415,-0.5287934512120025,1.0107727431104
77,1.7432556236603045,1.251839008664013,0.4652314207723896,-1.1473278493756196,-0.6216507729426115,-1.5129711149424274,0.30716395926757567,1.0469121300728619
78,0.07237416969752347,1.1271233457452436,0.40085241958281387,-0.8899641826080313,0.7859584140063398,-0.7555201956097181,-0.26711160714722515,1.005139336126384
79,-0.1780578510660692,0.9154251148223106,0.7184126832746895,-0.9257331197827109,0.5653145110610291,-0.5895198295317918,-0.34614825380229786,1.0112503796546959
80,-0.8807676827294502,1.9464177761701131,0.6604034574736818,-0.3800123463225949,1.3451220085479116,-0.6857967212832492,-0.06373949955326666,1.0348428752214385
81,0.4228420312434414,1.5822189521982153,0.2930861727259223,-0.6983021993976744,0.352374338854757,-0.9075553072552393,0.18960120401308406,1.0110593796273968
82,0.5024423848138706,1.5256535702433154,1.1123984669121896,-0.6759061575859477,0.20201406162277802,-1.5471929934066961,-0.284357322375076,1.0449158198998094
83,0.9944951995001841,1.6446786120241514,0.12020480194624633,-0.21814856674502825,0.4167765511181959,-1.3342527725756552,-0.8623130615605847,1.0315522401834478
84,-0.17048895804698572,2.9752611168780794,0.4968658485170391,-1.1153535165354778,0.27504170666670374,-0.18361384474272924,0.21997720083165795,1.0233436042786603
85,0.3745021999519155,1.8066865271369013,0.4595535432078429,-1.0924962432052592,0.4841969412514035,-0.7532537308764895,-0.33363776756859875,1.0032772872743458
86,0.5091708640055543,1.060185285997419,0.7084085485303384,-1.0135350240063885,-0.036745985050774255,-0.7280085411109977,-0.18984915634619404,1.0105434356030403
87,1.7520934020135346,1.250148140306053,0.46556429357570683,-1.1493235128544157,-0.6284958026481713,-1.5173867468798803,0.3109883755792867,1.0475405197915655
88,1.2549906794591374,0.525656640066424,-0.3938078188604087,-1.1973045169741743,0.7858375022068991,-1.6253918196654575,-0.37232571821101307,1.0489925323249505
89,0.45249812038934484,1.8320329300760088,0.42118603746514593,-1.0785454506217251,0.48912373506916695,-0.6930732300515525,-0.711500629577875,1.0114885306350236
90,-0.1147706669277253,0.940012880661527,0.39307848979248294,-0.9078684081282727,0.9878289090702921,-0.700828907729419,-0.27346838789996686,1.0115363371017023
91,-0.9262153807892775,1.9617111232880475,0.6687667936550984,-0.36376021611503945,1.3780746678328664,-0.679671116990353,-0.05720451604242044,1.037194760486358
92,0.4943113787333889,1.5220127977756612,1.0130825372279897,-0.7013562449048294,0.2279122237272622,-1.4497898138035517,-0.2800884210953242,1.0333657133618852
93,-0.28071832464498525,3.2392485425805253,0.5112749014865541,-1.1620766829286198,0.2556285883371201,-0.061753827087885016,0.30487850720762055,1.0321965142604963
94,0.4667487104674939,1.5707005832739107,0.3403109892961066,-0.717652652095823,0.35414071954999604,-0.9126791598729126,-0.1540696105804553,1.0016208726213336
95,0.9727892919234715,1.8445537736076143,0.6475280045628811,-1.1295053155898178,-0.060974944126117814,-0.8662931837126994,-0.26082704544943625,1.0180923701911437
96,0.2876572468290573,1.352158020838988,0.4927963656279808,-0.8723568438114098,0.42952825658994426,-0.7949451740761799,-0.27764888304209223,1.0007183161159612
97,0.11715395034838588,1.344776959247828,0.6899237747495519,-0.6913933463010007,0.47446492892311376,-0.8664703019326468,-0.23869386317986477,1.0048959184009543
98,0.4285726543489744,1.5614193902989446,0.32432144004602137,-0.7378249710134195,0.3602665447805157,-0.8966577089148082,0.07708076412154069,1.0061177550379676
99,0.48812928731912475,1.5192446792930536,0.937571567229553,-0.7207062201414745,0.24760287504477654,-1.3757331282733203,-0.27684272951808636,1.025651388538163
100,-0.40105676583091965,3.527446109909163,0.5270054007793663,-1.2130848052153689,0.2344351036021504,0.07128190576681626,0.39756606569821085,1.0433752453715834
101,0.2630259793037726,2.2883031264472162,0.5274300432163502,-1.4667695785003805,0.6423705575549867,-0.5783970525955019,-0.4580662102052926,1.0209302530077824
102,0.48299510381681476,1.2409317070921115,0.5884216227362851,-0.9481043591884215,0.13591246726513107,-0.78410414906403,-0.2163847461030827,1.0036606086587339
103,0.6431401153508678,1.4288250422235813,0.723286509264851,-0.4816444077275729,0.182248441616362,-1.1692441565112115,-0.5851874079743615,1.015587466199795
104,0.1353856066295286,0.9229739905071875,0.019066319458422576,-0.7096410316745161,0.6720584711084692,-0.5345789797647549,-0.18741641780978496,1.0156210408667539
105,0.8802356085941447,0.9767701292711761,-0.018763829907824103,-1.0385051377714227,0.5995935969289368,-1.2731776186616703,-0.3177527946358239,1.0145458411489778
106,0.4477352249286184,1.607530939697515,0.41791492137042013,-0.9268410054759512,0.4176904518532437,-0.8090642281514133,-0.4023332771164068,1.001228470865613
107,-0.6656835731594386,0.3892011566274036,0.3701937640855765,-0.9605744784268377,1.58209088884811,-0.5398298820815705,-0.2921813410432266,1.0444708254661974
108,-0.6154692848673236,0.5052344908284941,0.9303172520482563,-0.9758654721781999,0.6928484057686345,-0.3965791348830821,-0.4104846004531266,1.0324829764452956
109,0.30174092829305665,1.5484985100610211,0.4427969015072605,-0.8028782941775339,0.487723173754251,-0.8451794872603341,-0.23377394803716045,1.0004249650905728
110,-0.06898031811555094,1.2566939124246967,0.8450288048478904,-0.5990482798046799,0.5260273081584285,-0.8675590151402347,-0.22976699121785615,1.0119705797495986
111,0.49281382514230865,1.5213422470677567,0.9947907138450145,-0.7060435946965367,0.23268209910038015,-1.4318502771762822,-0.2793021827899792,1.03141082998268
112,-0.12054463068554988,2.9375817259212127,0.08389236591285665,-0.9966786040744429,0.5995209613363432,-0.5097841468736832,-0.2625915798470769,1.026181252783615
113,0.6141533218213552,1.544548919208221,0.3253570840128987,-0.6588173680549408,0.39373793609400265,-1.0088700086641138,-0.44121326474433464,1.0029868281279706
114,0.03154036336113031,1.856685301042626,0.4313541791628357,-1.0820549981729584,0.6063766509893003,-0.6416729112233626,-0.3919208831289064,1.007386618349333
115,-0.12313754629773288,3.149617010686672,0.3664541507926921,-0.23902713273776433,0.6220695026735765,-0.48322512188723415,-0.31866936649704375,1.0295874819783977
116,0.5602483252195404,0.7074899584705994,0.9425422471981477,-1.1412116309262044,-0.37365904269814526,-0.618547680420175,-0.1380695500682925,1.034035961468621
117,0.60477292759124,1.442665655796431,0.6637150316710736,-0.5539653552005032,0.22131194201559665,-1.1101078633389285,-0.5209944001538886,1.0101748669438229
118,0.875105002387547,1.7807533007375214,0.6047040801321175,-1.0785203101077914,0.02136422223833112,-0.8659702785956478,-0.2596437172994787,1.0120630074160573
119,-0.014033999162728406,0.6448458217518707,-0.17237999056819953,-0.6399454843189738,0.8111019853089861,-0.3755698849812996,-0.1551190176301655,1.0349615759395372
120,1.486463747148199,1.300969145359165,0.45555941629487345,-1.089341537756929,-0.4227605142579302,-1.3846698195392642,0.19604111798371782,1.0303967234059237
121,0.4524546602178156,1.8299844083121062,0.4211561893889619,-1.0771611873595697,0.48847192510040854,-0.6941316174788699,-0.7086795585969997,1.011349434601473
122,0.20221618116828755,1.2569415100708219,0.4062460104465057,-0.8775421425598224,0.6458996680191891,-0.7934652811186736,-0.26270124128141525,1.0021898513476302
123,-0.7064111091661718,0.4199521210191344,0.9743741435063908,-0.9862884452212644,0.7193638650099605,-0.3564650057201636,-0.4238607133779842,1.0382390303020737
124,-0.6073478412141433,1.8544108159997703,0.6100884327115513,-0.4777874824755081,1.1468741046091977,-0.7226492314531698,-0.10305489355822753,1.0222137036105952
